This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.11.6)  30 APR 2024 19:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**article.tex
(./article.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__color_backend_stack_int=\count304
\l__pdf_internal_box=\box62
)
(./compiled/article.aux)
\openout1 = `article.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.

(/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
LaTeX Info: Redefining \th on input line 63.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(54.2025pt, 489.10287pt, 54.2025pt)
* v-part:(T,H,B)=(54.2025pt, 736.64185pt, 54.2025pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=489.10287pt
* \textheight=736.64185pt
* \oddsidemargin=-18.06749pt
* \evensidemargin=-18.06749pt
* \topmargin=-55.06749pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen180
\scratchbox=\box63
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks35
\MPscratchCnt=\count308
\MPscratchDim=\dimen181
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count311
Package hyperref Info: Link coloring ON on input line 63.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count312
)
LaTeX Info: Redefining \ref on input line 63.
LaTeX Info: Redefining \pageref on input line 63.
LaTeX Info: Redefining \nameref on input line 63.

(./compiled/article.out) (./compiled/article.out)
\@outlinefile=\write3
\openout3 = `article.out'.

 (./cover-page.tex
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./compiled/article.toc)
\tf@toc=\write4
\openout4 = `article.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.71 
      [1]
<images/inter-block.png, id=33, 898.10532pt x 330.48468pt>
File: images/inter-block.png Graphic file (type png)
<use images/inter-block.png>
Package pdftex.def Info: images/inter-block.png  used on input line 88.
(pdftex.def)             Requested size: 489.10287pt x 179.97694pt.
<images/source-signal.png, id=35, 1926.44719pt x 1033.61156pt>
File: images/source-signal.png Graphic file (type png)
<use images/source-signal.png>
Package pdftex.def Info: images/source-signal.png  used on input line 109.
(pdftex.def)             Requested size: 234.76729pt x 125.95216pt.
<images/freq-responce.png, id=36, 1926.44719pt x 1033.61156pt>
File: images/freq-responce.png Graphic file (type png)
<use images/freq-responce.png>
Package pdftex.def Info: images/freq-responce.png  used on input line 115.
(pdftex.def)             Requested size: 234.76729pt x 125.95216pt.
 [2 <./images/inter-block.png>]
<images/decim-block.png, id=51, 1013.28563pt x 362.10281pt>
File: images/decim-block.png Graphic file (type png)
<use images/decim-block.png>
Package pdftex.def Info: images/decim-block.png  used on input line 129.
(pdftex.def)             Requested size: 489.10287pt x 174.7798pt.
 [3 <./images/source-signal.png> <./images/freq-responce.png> <./images/decim-b
lock.png>]
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
<images/decim.png, id=65, 1921.93031pt x 1045.65656pt>
File: images/decim.png Graphic file (type png)
<use images/decim.png>
Package pdftex.def Info: images/decim.png  used on input line 157.
(pdftex.def)             Requested size: 489.10287pt x 266.10439pt.
 [4 <./images/decim.png>] (./compiled/article.aux)
Package rerunfilecheck Info: File `article.out' has not changed.
(rerunfilecheck)             Checksum: CA82A80196806B4598F9F1A7D2CBBF88;353.
 ) 
Here is how much of TeX's memory you used:
 16568 strings out of 479721
 256229 string characters out of 5887697
 645013 words of memory out of 5000000
 34257 multiletter control sequences out of 15000+600000
 482104 words of font info for 58 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 60i,9n,63p,464b,701s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk
> </home/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600pk>
 </home/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1200.600pk> 
</home/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> <
/home/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </
home/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2488.600pk> </h
ome/rubco/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk>
Output written on ./compiled/article.pdf (5 pages, 300362 bytes).
PDF statistics:
 343 PDF objects out of 1000 (max. 8388607)
 88 compressed objects within 1 object stream
 25 named destinations out of 1000 (max. 500000)
 50 words of extra memory for PDF output out of 10000 (max. 10000000)

